seed,index,split,source,scenario,filename,battery_id,resistance
42,1409,train,real,Normal,Normal_充电_30.xlsx,real_Normal_充电_30,
42,1410,train,real,Normal,Normal_充电_31.xlsx,real_Normal_充电_31,
42,1411,test,real,Normal,Normal_充电_32.xlsx,real_Normal_充电_32,
42,1412,train,real,Normal,Normal_充电_33.xlsx,real_Normal_充电_33,
42,1413,train,real,Normal,Normal_充电_34.xlsx,real_Normal_充电_34,
42,1414,train,real,Normal,Normal_充电_35.xlsx,real_Normal_充电_35,
42,1415,val,real,Normal,Normal_充电_36.xlsx,real_Normal_充电_36,
42,1416,train,real,Normal,Normal_充电_37.xlsx,real_Normal_充电_37,
42,1417,val,real,Normal,Normal_充电_38.xlsx,real_Normal_充电_38,
42,1418,test,real,Normal,Normal_充电_39.xlsx,real_Normal_充电_39,
42,1419,test,real,Normal,Normal_充电_4.xlsx,real_Normal_充电_4,
42,1420,test,real,Normal,Normal_充电_40.xlsx,real_Normal_充电_40,
42,1421,test,real,Normal,Normal_充电_41.xlsx,real_Normal_充电_41,
42,1422,train,real,Normal,Normal_充电_42.xlsx,real_Normal_充电_42,
42,1423,val,real,Normal,Normal_充电_43.xlsx,real_Normal_充电_43,
42,1424,test,real,Normal,Normal_充电_44.xlsx,real_Normal_充电_44,
42,1425,test,real,Normal,Normal_充电_45.xlsx,real_Normal_充电_45,
42,1426,train,real,Normal,Normal_充电_46.xlsx,real_Normal_充电_46,
42,1427,test,real,Normal,Normal_充电_47.xlsx,real_Normal_充电_47,
42,1428,test,real,Normal,Normal_充电_48.xlsx,real_Normal_充电_48,
42,1429,train,real,Normal,Normal_充电_49.xlsx,real_Normal_充电_49,
42,1430,test,real,Normal,Normal_充电_5.xlsx,real_Normal_充电_5,
42,1431,train,real,Normal,Normal_充电_50.xlsx,real_Normal_充电_50,
42,1432,test,real,Normal,Normal_充电_6.xlsx,real_Normal_充电_6,
42,1433,train,real,Normal,Normal_充电_7.xlsx,real_Normal_充电_7,
42,1434,test,real,Normal,Normal_充电_8.xlsx,real_Normal_充电_8,
42,1435,test,real,Normal,Normal_充电_9.xlsx,real_Normal_充电_9,
